"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","X_content_shape","Y_factors_shape","batch_size","best_k","embedding_dim","encoding_dim","factors","hidden_dim","iterations","learning_rate","min_data_in_leaf","min_gain_to_split","model_output_path","model_output_path_raw","n_clusters","n_estimators","num_epochs","num_leaves","patience","random_state","regularization","best_silhouette","davies_bouldin_score","inertia","mae_0","mae_1","mae_10","mae_11","mae_12","mae_13","mae_14","mae_15","mae_16","mae_17","mae_18","mae_19","mae_2","mae_20","mae_21","mae_22","mae_23","mae_24","mae_25","mae_26","mae_27","mae_28","mae_29","mae_3","mae_30","mae_31","mae_32","mae_33","mae_34","mae_35","mae_36","mae_37","mae_38","mae_39","mae_4","mae_40","mae_41","mae_42","mae_43","mae_44","mae_45","mae_46","mae_47","mae_48","mae_49","mae_5","mae_50","mae_51","mae_52","mae_53","mae_54","mae_55","mae_56","mae_57","mae_58","mae_59","mae_6","mae_60","mae_61","mae_62","mae_63","mae_7","mae_8","mae_9","mean_mae","mean_r2","mean_std_y","r2_0","r2_1","r2_10","r2_11","r2_12","r2_13","r2_14","r2_15","r2_16","r2_17","r2_18","r2_19","r2_2","r2_20","r2_21","r2_22","r2_23","r2_24","r2_25","r2_26","r2_27","r2_28","r2_29","r2_3","r2_30","r2_31","r2_32","r2_33","r2_34","r2_35","r2_36","r2_37","r2_38","r2_39","r2_4","r2_40","r2_41","r2_42","r2_43","r2_44","r2_45","r2_46","r2_47","r2_48","r2_49","r2_5","r2_50","r2_51","r2_52","r2_53","r2_54","r2_55","r2_56","r2_57","r2_58","r2_59","r2_6","r2_60","r2_61","r2_62","r2_63","r2_7","r2_8","r2_9","silhouette_score","std_y_0","std_y_1","std_y_10","std_y_11","std_y_12","std_y_13","std_y_14","std_y_15","std_y_16","std_y_17","std_y_18","std_y_19","std_y_2","std_y_20","std_y_21","std_y_22","std_y_23","std_y_24","std_y_25","std_y_26","std_y_27","std_y_28","std_y_29","std_y_3","std_y_30","std_y_31","std_y_32","std_y_33","std_y_34","std_y_35","std_y_36","std_y_37","std_y_38","std_y_39","std_y_4","std_y_40","std_y_41","std_y_42","std_y_43","std_y_44","std_y_45","std_y_46","std_y_47","std_y_48","std_y_49","std_y_5","std_y_50","std_y_51","std_y_52","std_y_53","std_y_54","std_y_55","std_y_56","std_y_57","std_y_58","std_y_59","std_y_6","std_y_60","std_y_61","std_y_62","std_y_63","std_y_7","std_y_8","std_y_9","train_loss","training_time_sec","training_time_seconds","val_loss","val_rmse","model_type","library","format","Recomendation"
"2025-05-02 19:29:13","40.5s","966cb937e07f435ebf5d9ce637923511","luxuriant-ray-311","LOCAL","scripts/cluster.py","saatarko","FINISHED","","","","18","","","","","","","","","","","","","","","","","","0.08933192491531372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-05-02 19:22:48","41.5s","059b408ade8c4d979b82996f9d925b16","handsome-doe-86","LOCAL","scripts/cluster.py","saatarko","FINISHED","","","","2","","","","","","","","","","","","","","","","","","0.5073878765106201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-05-02 19:21:34","38.1s","8928defc71f245659fbb9bede0efa57f","tasteful-perch-448","LOCAL","scripts/cluster.py","saatarko","FAILED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-05-02 19:20:16","36.1s","958229fa7842402496d18278963eb464","industrious-cod-631","LOCAL","scripts/cluster.py","saatarko","FAILED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-05-02 19:16:44","","c66ca1cd3a8141b9aa2b5b61dca61c97","languid-smelt-169","LOCAL","scripts/cluster.py","saatarko","RUNNING","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-05-02 19:03:11","33.0s","6b526f03c82f4678a722a9d8ade894f0","secretive-bee-278","LOCAL","scripts/cluster.py","saatarko","FINISHED","","","","2","","","","","","","","","","","","","","","","","","0.5073878765106201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-05-02 19:00:07","33.5s","c310e9dd10f3437985cf817d3f3502c4","sassy-elk-26","LOCAL","scripts/cluster.py","saatarko","FAILED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-05-02 15:52:20","","85b9f7751aa94b2995032e7c9c50c25b","adventurous-sow-385","LOCAL","scripts/cluster.py","saatarko","RUNNING","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-05-02 15:51:42","52ms","9ddedd7361be4d29bba75b8dda36454e","lyrical-dog-598","LOCAL","scripts/cluster.py","saatarko","FAILED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-05-02 14:42:11","39.5min","0c6151269e314117b48f0c43998e38de","intelligent-bass-648","LOCAL","scripts/train_autoencoder.py","saatarko","FINISHED","","","256","","","64","","","","0.001","","","","","","","100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-05-02 14:36:06","3.9min","03b1b6af1c9249ad8ad57216a514c119","charming-gnu-406","LOCAL","scripts/train_autoencoder.py","saatarko","FINISHED","","","256","","","64","","","","0.001","","","","","","","10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-05-01 23:11:58","2.2h","fc0cbe50824543218b3a39429f3728c4","righteous-bee-804","LOCAL","scripts/train_autoencoder.py","saatarko","FINISHED","","","128","","","64","","","","0.001","","","models/movies_content_autoencoder.pt","models/movies_content_autoencoder_raw.pt","","","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-05-01 16:51:49","27.1min","0c1ae664f0d94914b797d9898611f642","kmeans_full_users","LOCAL","scripts/cluster.py","saatarko","FINISHED","","","","","","","","","","","","","","","150","","","","","","","","1.0661447046769803","244413988864","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3168525993824005","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-05-01 10:05:07","4.9h","d2d9cd35c96b474fa229c35720af7591","capable-eel-272","LOCAL","scripts/train_autoencoder.py","saatarko","FINISHED","","","512","","64","","","128","","0.001","","","","","","","20","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5346665542830001","","","","0.8215447354984523","","","",""
"2025-05-01 00:23:48","6.1h","bb3d7d797e234fb0bd33179dd791c1d5","exultant-sloth-883","LOCAL","scripts/train_autoencoder.py","saatarko","FINISHED","","","256","","","","","128","","0.001","","","","","","","20","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.1328016042903277","","","","1.064219821945634","","","",""
"2025-04-30 20:27:31","20.2min","0bc84aaf8cbc43bd8def79227d36a832","kmeans_users","LOCAL","scripts/cluster.py","saatarko","FINISHED","","","","","","","","","","","","","","","150","","","","","","","","1.0689300750703243","193675569175.21265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.31486033667316043","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-04-30 18:53:51","","a556cf901dbf4801b13d33613c249f0f","intrigued-hawk-959","LOCAL","scripts/train_autoencoder.py","saatarko","RUNNING","","","256","","","","","128","","0.001","","","","","","","20","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.47168729484176","","","","1.0640004726710022","","","",""
"2025-04-30 17:54:34","35.3min","9220a4a1333e40a7bde334f520519ec8","languid-frog-638","LOCAL","scripts/train_autoencoder.py","saatarko","FAILED","","","128","","","","","128","","0.001","","","","","","","20","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-04-30 17:42:37","","74828ee41f564f7fa14d263efc787a49","caring-bat-38","LOCAL","scripts/train_autoencoder.py","saatarko","RUNNING","","","128","","","","","128","","0.001","","","","","","","20","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-04-30 11:18:23","2.2h","60d9f91ed6d249c592a6fc34147db682","colorful-conch-736","LOCAL","scripts/train_autoencoder.py","saatarko","FINISHED","","","128","","","64","","","","0.001","","","models/movies_content_autoencoder.pt","models/movies_content_autoencoder_raw.pt","","","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-04-30 09:21:51","","175ce47c5de74c71b0398bdb2f0f3c66","able-wren-909","LOCAL","scripts/train_autoencoder.py","saatarko","RUNNING","","","128","","","64","","","","0.001","","","models/movies_content_autoencoder.pt","models/movies_content_autoencoder_raw.pt","","","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-04-29 23:57:15","1.8h","0a8e5a4a26b646678e19d527d6867d91","rare-sheep-99","LOCAL","scripts/train_autoencoder.py","saatarko","FINISHED","","","128","","","64","","","","0.001","","","models/movies_content_autoencoder.pt","models/movies_content_autoencoder_raw.pt","","","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-04-29 18:31:31","","fc10abfb91c64082876b10bc32e0a2ac","whimsical-seal-507","LOCAL","scripts/train_autoencoder.py","saatarko","RUNNING","","","128","","","64","","","","0.001","","","models/movies_content_autoencoder.pt","models/movies_content_autoencoder_raw.pt","","","50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025-04-29 16:15:47","18.7s","f8754bd2b6404c72ab96641e33656c34","movie_and_als_clusters","LOCAL","scripts/cluster.py","saatarko","FINISHED","","","","","","","","","","","","","","","150","","","","","","","","2.361566952462859","86493.78445294683","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.05084108839700421","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
